version 2
JvmtiExport can_access_local_variables 1
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 406 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/DeserializerCache
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/KeyDeserializer
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/std/StdKeyDeserializers
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/KeyDeserializers
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/ValueInstantiators
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/AbstractTypeResolver
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/BeanDeserializerModifier
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/PropertyName
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/Deserializers
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/ObjectIdGenerator
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/ResolvableDeserializer
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/ValueInstantiator$Gettable
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/ContextualDeserializer
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/JsonDeserializer
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/NullValueProvider
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/ser/SerializerCache
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/ser/ResolvableSerializer
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/ser/ContextualSerializer
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/node/JsonNodeFactory
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/node/JsonNodeCreator
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/ContextAttributes
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/DatatypeFeature
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/DatatypeFeatures$DefaultHolder
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/DatatypeFeatures
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/Separators
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/ConfigFeature
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/ConfigOverride
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonFormat$Features
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonFormat$Value
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/CoercionConfig
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/CoercionConfigs
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonSetter$Value
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonInclude$Value
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JacksonAnnotationValue
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/ConfigOverrides
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/Annotations
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/AnnotationCollector
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/MapperConfig
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/BeanDescription
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/SimpleMixInResolver
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/RootNameLookup
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/io/CharTypes
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/io/JsonStringEncoder
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/io/SerializedString
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/DefaultPrettyPrinter
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/Instantiatable
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/PrettyPrinter
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/util/JacksonFeature
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/async/ByteArrayFeeder
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/async/ByteBufferFeeder
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/async/NonBlockingInputFeeder
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/TSFBuilder
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/SerializableString
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/MapperBuilder
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/Base64Variant
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/Base64Variants
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/type/TypeBindings
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/type/TypeParser
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/type/TypeFactory
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/cfg/BaseSettings
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/internal/Linked
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/internal/EvictionListener
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/LRUMap
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/LookupCache
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/ClassUtil$Ctor
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/ClassUtil
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/ext/Java7Support
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonMerge
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/annotation/JsonDeserialize
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonManagedReference
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonBackReference
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonUnwrapped
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonRawValue
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonTypeInfo
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonFormat
instanceKlass io/qameta/allure/internal/shadowed/jackson/annotation/JsonView
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/annotation/JsonSerialize
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/BeanProperty
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/util/Named
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/TypeResolutionContext
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/Annotated
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/JsonParser
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/JsonGenerator
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/JsonSerializable$Base
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/TreeNode
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/JsonSerializable
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/type/ResolvedType
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/Module$SetupContext
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/VisibilityChecker
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/ClassIntrospector
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/AnnotationIntrospector
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/ser/SerializerFactory
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/deser/DeserializerFactory
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/DatabindContext
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsontype/SubtypeResolver
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/TokenStreamFactory
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/TreeCodec
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/Module
instanceKlass io/qameta/allure/internal/shadowed/jackson/core/Versioned
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsonschema/SchemaAware
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/JsonSerializer
instanceKlass io/qameta/allure/internal/shadowed/jackson/databind/jsonFormatVisitors/JsonFormatVisitable
instanceKlass io/qameta/allure/internal/Allure2ModelJackson
instanceKlass io/qameta/allure/FileSystemResultsWriter
instanceKlass io/qameta/allure/util/PropertiesUtils
instanceKlass org/slf4j/helpers/NamedLoggerBase
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/LoggerFactory
instanceKlass io/qameta/allure/AllureResultsWriter
instanceKlass io/qameta/allure/Allure
instanceKlass io/qameta/allure/AllureLifecycle
instanceKlass  @bci com/aventstack/extentreports/service/ExtentService$ExtentReportsLoader addSystemInfo (Ljava/util/Properties;)V 1 <appendix> argL0 ; # com/aventstack/extentreports/service/ExtentService$ExtentReportsLoader$$Lambda+0x000002838118c908
instanceKlass  @cpi com/aventstack/extentreports/service/ExtentService$ExtentReportsLoader 572 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028381190000
instanceKlass com/aventstack/extentreports/reporter/ExtentHtmlReporter$1
instanceKlass tech/grasshopper/pdf/extent/ExtentPDFCucumberReporter$1
instanceKlass tech/grasshopper/pdf/section/details/executable/MediaCleanup$MediaCleanupOption$MediaCleanupOptionBuilder
instanceKlass tech/grasshopper/pdf/section/details/executable/MediaCleanup$MediaCleanupOption
instanceKlass com/aventstack/extentreports/observer/AttributesObserver
instanceKlass com/aventstack/extentreports/observer/MediaObserver
instanceKlass com/aventstack/extentreports/observer/LogObserver
instanceKlass com/aventstack/extentreports/observer/TestObserver
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass com/aventstack/extentreports/gherkin/model/IGherkinFormatterModel
instanceKlass com/aventstack/extentreports/model/Test
instanceKlass com/aventstack/extentreports/model/MetaDataStorable
instanceKlass com/aventstack/extentreports/model/RunResult
instanceKlass com/aventstack/extentreports/model/service/TestService
instanceKlass freemarker/ext/beans/OverloadedMethodsModel
instanceKlass freemarker/ext/beans/SimpleMethod
instanceKlass freemarker/core/_UnexpectedTypeErrorExplainerTemplateModel
instanceKlass freemarker/ext/beans/StringModel$1
instanceKlass freemarker/template/TemplateModelAdapter
instanceKlass freemarker/ext/beans/StaticModel
instanceKlass freemarker/ext/beans/SimpleMapModel$1
instanceKlass freemarker/template/TemplateHashModelEx2$KeyValuePairIterator
